Issue Number,Title,State,Created At,Updated At,URL
347,Fix the dependencies of fairness indicators.,open,2023-10-09T17:35:51Z,2023-10-26T18:04:17Z,https://github.com/tensorflow/fairness-indicators/pull/347
345,Plantilla de gato ,open,2023-08-27T12:40:09Z,2023-08-27T12:48:03Z,https://github.com/tensorflow/fairness-indicators/issues/345
342,Allow Python 3.10 for FI&TB,open,2023-05-25T20:28:36Z,2023-11-16T17:03:09Z,https://github.com/tensorflow/fairness-indicators/pull/342
338,Pass an `interpreter` argument to make the `Interpreter`.,open,2023-04-07T05:55:40Z,2023-04-07T06:34:27Z,https://github.com/tensorflow/fairness-indicators/pull/338
335, Support for bias/unfairness mitigation for multiclass classification problems,open,2023-02-14T06:11:39Z,2023-02-14T07:01:53Z,https://github.com/tensorflow/fairness-indicators/issues/335
334,Internal Only,open,2023-02-08T19:23:32Z,2023-02-08T19:39:57Z,https://github.com/tensorflow/fairness-indicators/pull/334
322,Set Negative Margin in text input error,open,2022-10-11T16:03:48Z,2022-10-11T16:03:48Z,https://github.com/tensorflow/fairness-indicators/issues/322
316,WIT not rendering fairness indicators in Vertex Workbench (works in Colab),open,2022-09-30T15:56:06Z,2022-10-02T08:11:23Z,https://github.com/tensorflow/fairness-indicators/issues/316
314,Upgrades TF dependency to 2.10.,open,2022-08-08T22:08:09Z,2022-08-09T19:35:19Z,https://github.com/tensorflow/fairness-indicators/pull/314
308,Fixing broken link in Wiki_case_study.ipynb,open,2022-06-17T17:04:01Z,2022-06-17T17:04:05Z,https://github.com/tensorflow/fairness-indicators/pull/308
302,N/A,open,2022-05-24T21:02:42Z,2022-05-25T07:37:45Z,https://github.com/tensorflow/fairness-indicators/pull/302
299,Change how the slice is stringified so it is easier to read.,open,2022-05-05T19:18:45Z,2022-05-18T02:52:36Z,https://github.com/tensorflow/fairness-indicators/pull/299
286,Need help with evaluating model!,open,2022-03-23T21:24:03Z,2022-03-23T21:24:03Z,https://github.com/tensorflow/fairness-indicators/issues/286
260,Performance of CelebA constrained model,open,2021-06-14T09:53:53Z,2021-06-14T09:53:53Z,https://github.com/tensorflow/fairness-indicators/issues/260
208,Adding FlipRate metrics for Counterfactual Fairness Evaluation,open,2021-01-05T19:37:58Z,2021-02-10T10:49:48Z,https://github.com/tensorflow/fairness-indicators/pull/208
206,Adding FlipCount metrics for Counterfactual Fairness Evaluation,open,2020-12-29T13:19:11Z,2021-02-10T10:35:17Z,https://github.com/tensorflow/fairness-indicators/pull/206
195,"[*.py] Rename ""Arguments:"" to ""Args:""",open,2020-12-05T10:44:37Z,2020-12-05T10:44:37Z,https://github.com/tensorflow/fairness-indicators/pull/195
104,internal change,open,2020-07-08T03:11:01Z,2020-07-13T16:55:13Z,https://github.com/tensorflow/fairness-indicators/pull/104
103,internal change,open,2020-07-08T02:36:22Z,2020-07-08T02:36:27Z,https://github.com/tensorflow/fairness-indicators/pull/103
84,Removing unused RatioValue rendering code.,open,2020-05-18T23:54:49Z,2020-05-19T16:56:51Z,https://github.com/tensorflow/fairness-indicators/pull/84
69,update paths,open,2020-05-02T08:03:51Z,2020-05-02T08:03:51Z,https://github.com/tensorflow/fairness-indicators/pull/69
59,Test jupyter,open,2020-04-16T04:51:35Z,2020-04-16T05:09:52Z,https://github.com/tensorflow/fairness-indicators/pull/59
57,Jupyter Continuous Integration,open,2020-04-15T20:42:55Z,2020-04-16T04:26:49Z,https://github.com/tensorflow/fairness-indicators/pull/57
9,Internal change,open,2020-01-07T22:54:08Z,2020-01-07T22:54:08Z,https://github.com/tensorflow/fairness-indicators/pull/9
Issue Number,Title,State,Created At,Updated At,URL
135,Bump @babel/traverse from 7.20.12 to 7.23.2 in /src/aequitas/fairflow/plots/pareto/js,open,2023-10-18T17:33:07Z,2023-10-18T17:33:08Z,https://github.com/dssg/aequitas/pull/135
134,Bump postcss from 8.4.21 to 8.4.31 in /src/aequitas/fairflow/plots/pareto/js,open,2023-10-06T03:40:24Z,2023-10-06T03:40:26Z,https://github.com/dssg/aequitas/pull/134
133,Update compas_demo.html,open,2023-09-06T18:39:41Z,2023-09-06T18:39:41Z,https://github.com/dssg/aequitas/pull/133
132,Bump tough-cookie from 4.1.2 to 4.1.3 in /src/aequitas/fairflow/plots/pareto/js,open,2023-08-20T23:38:17Z,2023-08-20T23:38:18Z,https://github.com/dssg/aequitas/pull/132
131,Bump node-forge and webpack-dev-server in /src/aequitas/fairflow/plots/pareto/js,open,2023-08-20T23:38:08Z,2023-08-20T23:38:09Z,https://github.com/dssg/aequitas/pull/131
130,"Bump d3-color, @visx/axis, @visx/grid, @visx/scale and @visx/shape in /src/aequitas/fairflow/plots/pareto/js",open,2023-08-20T23:38:01Z,2023-08-20T23:38:03Z,https://github.com/dssg/aequitas/pull/130
129,Bump word-wrap from 1.2.3 to 1.2.5 in /src/aequitas/fairflow/plots/pareto/js,open,2023-08-20T23:37:53Z,2023-08-20T23:37:55Z,https://github.com/dssg/aequitas/pull/129
128,Bump webpack from 5.75.0 to 5.76.0 in /src/aequitas/fairflow/plots/pareto/js,open,2023-08-20T23:37:19Z,2023-08-20T23:37:20Z,https://github.com/dssg/aequitas/pull/128
123,Deal with multiclass problems,open,2023-02-09T12:44:56Z,2023-02-09T12:44:56Z,https://github.com/dssg/aequitas/issues/123
122,Error when running get_disparity_major_group with check_significance=True,open,2023-01-11T14:54:04Z,2023-01-11T14:54:04Z,https://github.com/dssg/aequitas/issues/122
121,Adds list cast to inferred attribute columns,open,2022-12-15T10:05:40Z,2022-12-15T10:05:40Z,https://github.com/dssg/aequitas/pull/121
117,threshold within aequitas (using top k or score threshold),open,2022-08-12T15:02:12Z,2022-08-12T15:02:12Z,https://github.com/dssg/aequitas/issues/117
116,deal with multiclass problems,open,2022-08-12T15:01:24Z,2023-02-06T07:11:38Z,https://github.com/dssg/aequitas/issues/116
115,running aequitas without label_value,open,2022-05-17T12:49:24Z,2022-05-17T12:49:24Z,https://github.com/dssg/aequitas/issues/115
114,issue regarding uploading the data set and run it on compas notebook,open,2021-10-13T19:57:39Z,2021-10-13T19:57:39Z,https://github.com/dssg/aequitas/issues/114
113,how to use web api on different data set ,open,2021-10-13T19:36:41Z,2021-10-13T19:36:41Z,https://github.com/dssg/aequitas/issues/113
112,Issue regarding running my data set on compass file as a reference ,open,2021-10-13T10:37:54Z,2021-11-12T10:35:01Z,https://github.com/dssg/aequitas/issues/112
111,Change the way to launch the web-app (or update the doc),open,2021-09-14T16:22:12Z,2021-10-13T15:19:59Z,https://github.com/dssg/aequitas/issues/111
110,Bump markdown2 from 2.3.5 to 2.4.0 in /requirement,open,2021-06-02T21:47:23Z,2023-08-20T23:36:21Z,https://github.com/dssg/aequitas/pull/110
109,Separated setups,open,2021-05-28T11:15:25Z,2023-03-24T13:55:06Z,https://github.com/dssg/aequitas/pull/109
108,Different setups,open,2021-05-28T11:01:43Z,2021-05-28T11:01:43Z,https://github.com/dssg/aequitas/issues/108
107,xhtml2pdf broken in python 3.8 - AttributeError: module 'cgi' has no attribute 'escape',open,2021-03-11T13:32:46Z,2021-03-11T13:32:46Z,https://github.com/dssg/aequitas/issues/107
95,[Feature] Add Group-Size adjusted False Positives and False Negatives columns to get_crosstabs method,open,2020-10-21T11:08:21Z,2020-10-21T11:08:21Z,https://github.com/dssg/aequitas/issues/95
94,[Feature] Expose the required cols in get_crosstabs signature,open,2020-08-23T23:49:25Z,2020-08-23T23:49:25Z,https://github.com/dssg/aequitas/issues/94
91,fix missing condition for label_score_ref,open,2020-08-02T19:29:50Z,2020-08-02T19:29:50Z,https://github.com/dssg/aequitas/pull/91
90,Absolute vs. relative disparity and the implications for fairness results,open,2020-07-24T09:30:43Z,2020-07-29T12:48:51Z,https://github.com/dssg/aequitas/issues/90
89,Confusion of Statistical Parity and Impact Parity?,open,2020-07-24T09:01:37Z,2020-07-24T09:07:09Z,https://github.com/dssg/aequitas/issues/89
87,Details on how significance is calculated?,open,2020-07-17T09:09:59Z,2020-07-29T08:18:53Z,https://github.com/dssg/aequitas/issues/87
86,[Error] get_disparity_predefined_group() raises AttributeError,open,2020-07-09T09:33:12Z,2021-03-19T10:29:56Z,https://github.com/dssg/aequitas/issues/86
85,Question: Can we use the fairness tree for regression tasks?,open,2020-07-08T06:37:17Z,2020-07-08T06:37:17Z,https://github.com/dssg/aequitas/issues/85
Issue Number,Title,State,Created At,Updated At,URL
42,Consider Rewording Your Description,open,2020-02-27T21:43:52Z,2020-02-27T21:43:52Z,https://github.com/cosmicBboy/themis-ml/issues/42
41,ACF algo,open,2019-05-20T16:41:03Z,2021-04-20T10:21:23Z,https://github.com/cosmicBboy/themis-ml/issues/41
40,Fair ANN with adversarial networks,open,2018-10-12T16:54:04Z,2018-10-12T16:54:04Z,https://github.com/cosmicBboy/themis-ml/issues/40
32,Add docstrings to the data_types classes,open,2017-10-02T00:29:10Z,2017-10-02T00:29:10Z,https://github.com/cosmicBboy/themis-ml/issues/32
30,Add logo to favicon and upper left navigation home button,open,2017-09-30T19:26:05Z,2017-09-30T19:26:05Z,https://github.com/cosmicBboy/themis-ml/issues/30
29,Add data from Bureau of Labor Statistics wage data,open,2017-09-30T19:16:26Z,2017-09-30T19:16:26Z,https://github.com/cosmicBboy/themis-ml/issues/29
28,Create stratified metrics for mean difference and normalized mean difference,open,2017-09-30T18:58:14Z,2017-09-30T19:00:58Z,https://github.com/cosmicBboy/themis-ml/issues/28
14,"Implement ""Discrimination-aware Ensemble Classification"" postprocessing",open,2017-08-30T04:37:23Z,2017-08-30T04:37:23Z,https://github.com/cosmicBboy/themis-ml/issues/14
13,"Implement ""Prejudice Remover Regularized"" Estimator",open,2017-08-30T04:34:11Z,2017-08-30T04:34:11Z,https://github.com/cosmicBboy/themis-ml/issues/13
12,"Implement ""Sampling"" fairness-aware preprocessing",open,2017-08-30T04:22:13Z,2017-08-30T04:22:13Z,https://github.com/cosmicBboy/themis-ml/issues/12
11,"Implement ""Reweighting"" fairness-aware preprocessing",open,2017-08-30T04:06:31Z,2017-08-30T04:16:37Z,https://github.com/cosmicBboy/themis-ml/issues/11
6,"Implement ""situation test score"" scoring function",open,2017-08-29T01:14:09Z,2017-08-29T01:14:09Z,https://github.com/cosmicBboy/themis-ml/issues/6
5,"Implement the ""consistency"" scoring function",open,2017-08-29T01:13:43Z,2017-08-29T01:13:43Z,https://github.com/cosmicBboy/themis-ml/issues/5
2,Build benchmark classifiers using the german credit data,open,2017-08-29T01:10:00Z,2017-08-29T01:12:06Z,https://github.com/cosmicBboy/themis-ml/issues/2
Issue Number,Title,State,Created At,Updated At,URL
14,Bump tensorflow from 1.13.1 to 2.11.1,open,2023-03-24T22:55:13Z,2023-03-24T22:55:15Z,https://github.com/INSPIRED-GMU/fairkit-learn/pull/14
12,Bump numpy from 1.15.4 to 1.22.0,open,2022-06-22T01:38:40Z,2022-06-22T01:38:41Z,https://github.com/INSPIRED-GMU/fairkit-learn/pull/12
7,fair_metrics,open,2021-06-18T11:07:48Z,2021-06-18T11:07:48Z,https://github.com/INSPIRED-GMU/fairkit-learn/issues/7
Issue Number,Title,State,Created At,Updated At,URL
4,Enable passing Laplace smoothing parameter from higher level APIs,open,2020-09-15T01:28:11Z,2020-09-15T01:28:11Z,https://github.com/linkedin/LiFT/issues/4
Issue Number,Title,State,Created At,Updated At,URL
31,Understanding statistical tests used in Audit-AI,open,2021-04-14T13:39:25Z,2022-04-13T07:27:48Z,https://github.com/pymetrics/audit-ai/issues/31
30,"Implementation suggestions: How to use the ""debias set"" for different roles?",open,2020-08-04T16:08:49Z,2020-08-24T15:13:33Z,https://github.com/pymetrics/audit-ai/issues/30
Issue Number,Title,State,Created At,Updated At,URL
147,E.5: systematic effects (consider adding),open,2022-06-06T17:23:20Z,2023-05-10T18:56:41Z,https://github.com/drivendataorg/deon/issues/147
145,Add LGBTQ+ data use examples,open,2022-05-23T17:47:44Z,2022-08-10T14:45:05Z,https://github.com/drivendataorg/deon/issues/145
123,Create examples_of_ethical_issues_RO.yml,open,2021-03-02T10:50:56Z,2022-01-28T18:22:10Z,https://github.com/drivendataorg/deon/pull/123
122,Create checklist_RO.yml,open,2021-03-02T10:50:21Z,2022-01-28T18:22:10Z,https://github.com/drivendataorg/deon/pull/122
114,Example of Bias in Adversarial Faces,open,2020-06-21T16:50:20Z,2020-06-24T16:36:33Z,https://github.com/drivendataorg/deon/issues/114
109,Add commandline argument for different translations,open,2020-06-10T22:53:07Z,2021-03-04T06:28:09Z,https://github.com/drivendataorg/deon/issues/109
95,Establish consistent capitalization,open,2020-01-14T06:07:17Z,2020-01-16T02:29:03Z,https://github.com/drivendataorg/deon/issues/95
89,Document contribution instructions,open,2020-01-03T20:19:25Z,2022-03-07T18:23:54Z,https://github.com/drivendataorg/deon/issues/89
82,UPDATE/SPLIT E.4. into Unintended use and Aversarial use,open,2018-11-07T22:30:02Z,2018-11-07T22:30:02Z,https://github.com/drivendataorg/deon/issues/82
65,Custom checklist parameter should accept urls,open,2018-08-31T22:31:12Z,2018-08-31T22:31:12Z,https://github.com/drivendataorg/deon/issues/65
61,Find a better name for table of ethical issues,open,2018-08-27T22:09:26Z,2018-08-27T22:09:50Z,https://github.com/drivendataorg/deon/issues/61
37,Add option to exclude ids from rendering,open,2018-08-22T19:17:52Z,2018-08-27T22:02:31Z,https://github.com/drivendataorg/deon/issues/37
33,Web application for use and accountability,open,2018-08-21T18:58:48Z,2018-11-06T16:06:54Z,https://github.com/drivendataorg/deon/issues/33
31,Is C.4 sufficiently clear?,open,2018-08-21T18:13:51Z,2018-08-21T18:16:44Z,https://github.com/drivendataorg/deon/issues/31
30,Implement docs page for best practices / resources,open,2018-08-21T18:09:31Z,2020-01-30T21:29:55Z,https://github.com/drivendataorg/deon/issues/30
27,"Consider adding a ""data managers"" checklist",open,2018-08-21T17:53:02Z,2018-08-21T17:53:02Z,https://github.com/drivendataorg/deon/issues/27
6,Suport LaTeX format,open,2018-08-08T22:10:31Z,2020-10-04T02:27:30Z,https://github.com/drivendataorg/deon/issues/6
5,Support RTF,open,2018-08-08T22:07:07Z,2020-10-04T02:27:45Z,https://github.com/drivendataorg/deon/issues/5
