Keyword,Title,URL
ethics,[SIG] add ethics dataset,https://github.com/open-compass/opencompass/pull/495
ethics,Feat: Create header and navbar,https://github.com/phil208-ethics-project/phil208-ethics-project.github.io/pull/2
ethics,Migrate ARR Cycles to Independent API2 Requests,https://github.com/openreview/openreview-py/pull/1836
ethics,[Concept Entry] AI: ai-ethics.md,https://github.com/Codecademy/docs/pull/3690
ethics,Amendments related to the Code of Ethics,https://github.com/systbiol/docs/pull/9
ethics,Update 03_ethics.ipynb,https://github.com/fastai/fastbook/pull/616
ethics,Adminissions code of ethics,https://github.com/Dental-Integrators-Association/diadocs/pull/18
ethics,Added new flashcards for Ethics finals_From_Kiyoshi,https://github.com/1123Alessandro/Las-Notas/pull/10
ethics,Ethics Guideline ,https://github.com/CorrelAid/docs/pull/2
ethics,Change ethics,https://github.com/Quikko/glossier/pull/1
ml fairness,[ImgBot] Optimize images,https://github.com/HavaleShreyash/microsoft-ml-crl/pull/1
ml fairness,[ImgBot] Optimize images,https://github.com/phanquanghung/ML-For-Beginners/pull/1
ml fairness,[ImgBot] Optimize images,https://github.com/Aisuko/ML-For-Beginners/pull/1
ml fairness,[ImgBot] Optimize images,https://github.com/Cachiman/Zmas-ai-samples/pull/1
ml fairness,"A few bugs involved ""tests.sh""",https://github.com/google/ml-fairness-gym/pull/5
ml fairness,[ImgBot] Optimize images,https://github.com/kangnurrohman/ML-For-Beginners/pull/1
ml fairness,Sourcery Starbot ⭐ refactored josephw-ml/model-analysis,https://github.com/josephw-ml/model-analysis/pull/2
ml fairness,[ImgBot] Optimize images,https://github.com/nuttanichaphosuk/vertex-ai-samples/pull/1
ml fairness,[ImgBot] Optimize images,https://github.com/princeanire/ML-For-Beginners/pull/1
ml fairness,[ImgBot] Optimize images,https://github.com/shi-srivastava/ML-For-Beginners/pull/1
ML Ethics,[ImgBot] Optimize images,https://github.com/mtdowner/fullstackdeeplearning/pull/1
ML Ethics,Feedback for Philipp,https://github.com/binaricorn/mfadt-majorstudio-1/pull/2
ML Ethics,[WIP] Ethics informed licensing - extension of and partial re-write of the licening section in reproducible research,https://github.com/the-turing-way/the-turing-way/pull/3142
ML Ethics,Update README.md,https://github.com/summerscope/mapping-fair-ml/pull/2
ML Ethics,[ImgBot] Optimize images,https://github.com/iamhardikat11/ai4k12/pull/1
ML Ethics,PR for KingHan韩尚典 #K4uJOCdjUIcJlJ1tFmMg,https://github.com/Git-of-Thoughts/GoT-test/pull/515
ML Ethics,PR for KingHan韩尚典 #5UWBkWqxEIxqEUZ3Mkh1,https://github.com/Git-of-Thoughts/GoT-test/pull/514
ML Ethics,PR for Haohan Wang #TXeUzv7kt3Y6nndPNGU7,https://github.com/Git-of-Thoughts/GoT-test/pull/510
ML Ethics,PR for Haohan Wang #fxFA7TpwhKT37iGHaPPY,https://github.com/Git-of-Thoughts/GoT-test/pull/508
ML Ethics,[ImgBot] Optimize images,https://github.com/dendisuhubdy/seai/pull/1
Ethical ML,Add ERC: Content Consent for AI/ML Data Mining,https://github.com/ethereum/ERCs/pull/80
Ethical ML,[WIP] Ethics informed licensing - extension of and partial re-write of the licening section in reproducible research,https://github.com/the-turing-way/the-turing-way/pull/3142
Ethical ML,Create Why.md,https://github.com/bloominstituteoftechnology/ML-day_1/pull/9
Ethical ML,[ImgBot] Optimize images,https://github.com/Akanksha-codes/Coursify-hacktoberfest/pull/1
Ethical ML,[ImgBot] Optimize images,https://github.com/LaasriNadia/Coursify-hacktoberfest/pull/1
Ethical ML,[ImgBot] Optimize images,https://github.com/anirudhakulkarni/Coursify-hacktoberfest/pull/1
Ethical ML,feat: add new collection on review approval,https://github.com/Charlie-Foxtrot-AB/tech-radar-aggregator/pull/14
Ethical ML,[ImgBot] Optimize images,https://github.com/ishandeveloper/Coursify-hacktoberfest/pull/134
Ethical ML,[ImgBot] Optimize images,https://github.com/bhaveshgoyal182/Coursify-hacktoberfest/pull/1
Ethical ML,[ImgBot] Optimize images,https://github.com/s-ashwin/Coursify-hacktoberfest/pull/1
Machine learning bias,[ImgBot] Optimize images,https://github.com/faisal-fida/Data-Science-Cheatsheets/pull/1
Machine learning bias,"Allow setting per-layer learning rates""",https://github.com/Deci-AI/super-gradients/pull/1612
Machine learning bias,Update 5.2 of case-studies.html,https://github.com/Vivvns/V_undevelopers/pull/1
Machine learning bias,Amazing new feature PR: 1695301810,https://github.com/forest-town/repo-pano56/pull/2
Machine learning bias,Query engine for CMF,https://github.com/HewlettPackard/cmf/pull/131
Machine learning bias,[WIP] Machine learning topic,https://github.com/enkidevs/curriculum/pull/225
Machine learning bias,Add Human Bias blog,https://github.com/rootstrap/blog/pull/121
Machine learning bias,Python For DataScience and Machine Learning Bootcamp,https://github.com/fourbic/data_school/pull/38
Machine learning bias,Added Concept Visualisation in Probability,https://github.com/DS-AI-GATE/dsai-gate/pull/4
Machine learning bias,"Machine learning, Graph data, and user experience",https://github.com/wraybowling/wraybowling.com/pull/5
AI bias,Add political bias labels migration,https://github.com/responsible-ai-collaborative/aiid/pull/2382
AI bias,Add Weights and Biases Tracing,https://github.com/KillianLucas/open-interpreter/pull/390
AI bias,fix redis/base.py result.content to result.prompt,https://github.com/langchain-ai/langchain/pull/12909
AI bias,feat: new library Mayuresh Jadhav,https://github.com/excalidraw/excalidraw-libraries/pull/1042
AI bias,add quantization to adapter and adapter v2 finetune,https://github.com/Lightning-AI/lit-gpt/pull/694
AI bias,Build an advanced AI system with evolving intelligence and genetic regeneration for code generation and task automation.,https://github.com/Or4cl3AI/QuantumCogGen/pull/3
AI bias,QuantumCogGen: Evolving AI system for advanced code generation and automated task execution.,https://github.com/Or4cl3AI/QuantumCogGen/pull/4
AI bias,feat: Add Weight & Biases logging and reporting,https://github.com/EleutherAI/lm-evaluation-harness/pull/359
AI bias,Bump super-gradients from 3.1.1 to 3.3.1,https://github.com/danielfosterai/Yolo-Tracking/pull/3
AI bias,Sourcery refactored main branch,https://github.com/CloudDevStudios/fast-stable-diffusion/pull/1
AI Fairness,add applied fairness analysis with yardstick,https://github.com/tidymodels/tidymodels.org/pull/48
AI Fairness,DecodingTrust Scenarios,https://github.com/stanford-crfm/helm/pull/1827
AI Fairness,Build an advanced AI system with evolving intelligence and genetic regeneration for code generation and task automation.,https://github.com/Or4cl3AI/QuantumCogGen/pull/3
AI Fairness,QuantumCogGen: Evolving AI system for advanced code generation and automated task execution.,https://github.com/Or4cl3AI/QuantumCogGen/pull/4
AI Fairness,Jps demystifying algorithmic fairness,https://github.com/arcus/education_modules/pull/305
AI Fairness,feat: new library Mayuresh Jadhav,https://github.com/excalidraw/excalidraw-libraries/pull/1042
AI Fairness,Add 1 paper and 1 tool for AI Fairness,https://github.com/datamllab/awesome-fairness-in-ai/pull/7
AI Fairness,Download LawSchool dataset directly from SEAPHE,https://github.com/Trusted-AI/AIF360/pull/492
AI Fairness,Add UI test for output label name in counterfactual flyout,https://github.com/microsoft/responsible-ai-toolbox/pull/1358
AI Fairness,Add no-console setting in .eslintrc.custom.eslintrc,https://github.com/microsoft/responsible-ai-toolbox/pull/1250
fairness metrics,add applied fairness analysis with yardstick,https://github.com/tidymodels/tidymodels.org/pull/48
fairness metrics,Fairness Aware Counterfactuals for Subgroups,https://github.com/Trusted-AI/AIF360/pull/457
fairness metrics,Add methods for dealing with fairness in rankings,https://github.com/Trusted-AI/AIF360/pull/461
fairness metrics,DecodingTrust Scenarios,https://github.com/stanford-crfm/helm/pull/1827
fairness metrics,MIDI-104: Datasets comparison,https://github.com/Nospoko/blog/pull/4
fairness metrics,added fairness metrics,https://github.com/aderbique/cse598-ai-ethics/pull/1
fairness metrics,[Chore] Add e2e test case for OTEL Kafka receiver and exporter.,https://github.com/open-telemetry/opentelemetry-operator/pull/2274
fairness metrics,Disable fairness metrics for release,https://github.com/jasp-stats/jaspAudit/pull/396
fairness metrics,[TrustyAI] Happy flow test for TrustyAI setup and Bias Metric check via CLI,https://github.com/red-hat-data-services/ods-ci/pull/1003
fairness metrics,Sampling function and set in fairness_metrics,https://github.com/mas-veritas2/veritastool/pull/36
bias mitigation,Bugfix/bias mitigation,https://github.com/oracle/guardian-ai/pull/8
bias mitigation,Configure Renovate,https://github.com/holistic-ai/holisticai/pull/1
bias mitigation,Use lower shadow normal bias for distant directional shadow splits,https://github.com/godotengine/godot/pull/60178
bias mitigation,Merge development branch into main,https://github.com/rcrupiISP/ISParity/pull/2
bias mitigation,ARTIFICIAL INTELLIGENCE,https://github.com/JaiRajGunnu/AI_PROJECT/pull/1
bias mitigation,Please add the below NeurIPS publication,https://github.com/datamllab/awesome-fairness-in-ai/pull/5
bias mitigation,Fairness Aware Counterfactuals for Subgroups,https://github.com/Trusted-AI/AIF360/pull/457
bias mitigation,top-level/impure.nix: fix overlay directory check,https://github.com/NixOS/nixpkgs/pull/249165
bias mitigation,Bump github.com/aws/aws-sdk-go from 1.42.14 to 1.42.20 in /processor/resourcedetectionprocessor,https://github.com/jefchien/opentelemetry-collector-contrib/pull/488
bias mitigation,Bump github.com/aws/aws-sdk-go from 1.42.14 to 1.42.20 in /receiver/awscontainerinsightreceiver,https://github.com/jefchien/opentelemetry-collector-contrib/pull/484
model fairness,add applied fairness analysis with yardstick,https://github.com/tidymodels/tidymodels.org/pull/48
model fairness,DecodingTrust Scenarios,https://github.com/stanford-crfm/helm/pull/1827
model fairness,Add 'Bias and Fairness in Large Language Models: A Survey',https://github.com/uclanlp/awesome-fairness-papers/pull/14
model fairness,Add 'Bias and Fairness in Large Language Models: A Survey',https://github.com/datamllab/awesome-fairness-in-ai/pull/8
model fairness,Fairness Aware Counterfactuals for Subgroups,https://github.com/Trusted-AI/AIF360/pull/457
model fairness,Update 5.2 of case-studies.html,https://github.com/Vivvns/V_undevelopers/pull/1
model fairness,[ImgBot] Optimize images,https://github.com/HavaleShreyash/microsoft-ml-crl/pull/1
model fairness,Add quarto aliases to each chapter,https://github.com/mlr-org/mlr3book/pull/797
model fairness,[TrustyAI] Happy flow test for TrustyAI setup and Bias Metric check via CLI,https://github.com/red-hat-data-services/ods-ci/pull/1003
model fairness,A lock-free bounded queue,https://github.com/ocaml-multicore/saturn/pull/83
fat-forensics,Background check,https://github.com/fat-forensics/fat-forensics/pull/31
fat-forensics,Python 3.8 bump and FAT Forensics overview update,https://github.com/fat-forensics/resources/pull/5
fat-forensics,sys/vfs: add file-system auto-mount,https://github.com/RIOT-OS/RIOT/pull/17341
fat-forensics,Target and Similarity calculation implementation and refactor,https://github.com/piotromashov/baycon/pull/1
fat-forensics,"Add FAT 32 Forensics (Desjardins) challenge + a small ""looking for interns"" text.",https://github.com/UnitedCTF/UnitedCTF-2021/pull/1
fat-forensics,[RFC] Stage 1 - Linux event model,https://github.com/elastic/ecs/pull/1684
fat-forensics,FAT Forensics reference,https://github.com/EthicalML/awesome-artificial-intelligence-guidelines/pull/6
fat-forensics,Client.get_dataset to always create Futures attached to itself,https://github.com/dask/distributed/pull/3729
fat-forensics,Surrogates,https://github.com/fat-forensics/fat-forensics/pull/29
fat-forensics,[READY][PAID CODE] economy PR,https://github.com/tgstation/tgstation/pull/40312
model bias,Added logit_bias support,https://github.com/jmorganca/ollama/pull/1031
model bias,Bugfix/bias mitigation,https://github.com/oracle/guardian-ai/pull/8
model bias,Attempt to pipe logit_bias to sampler's embedding_bias,https://github.com/vllm-project/vllm/pull/1279
model bias,[`core`] Fix 4bit serialization issues in case keys not present in state dict (e.g. when loading adapter weights through `PEFT`),https://github.com/TimDettmers/bitsandbytes/pull/861
model bias,[wenet] nn context biasing,https://github.com/wenet-e2e/wenet/pull/1982
model bias,Add GQA support to MPT (and GPT) models,https://github.com/NVIDIA/TensorRT-LLM/pull/205
model bias,[Task Submission] Bias-amplified Splits (`bias_amplified_splits`),https://github.com/GenBench/genbench_cbt/pull/23
model bias,cache umt5 bias computation,https://github.com/huggingface/transformers/pull/26150
model bias,zero bias conversion corrected,https://github.com/mosaicml/llm-foundry/pull/624
model bias,fix lost bias when quantize from pre-trained model parameters,https://github.com/THUDM/SwissArmyTransformer/pull/135
fairness evaluation,Added Fairness and Performance Evaluations to Jupyter Notebook,https://github.com/CMU-17313Q/fall23-nodebb-the-powerpuff-girls/pull/54
fairness evaluation,Fairness evaluation,https://github.com/stlbnmaria/project-fairness-interpretability/pull/20
fairness evaluation,DecodingTrust Scenarios,https://github.com/stanford-crfm/helm/pull/1827
fairness evaluation,DOC Changing the dataset from Adult to Diabetes Hospital in Getting Started,https://github.com/fairlearn/fairlearn/pull/1310
fairness evaluation,Add quarto aliases to each chapter,https://github.com/mlr-org/mlr3book/pull/797
fairness evaluation,Update 5.2 of case-studies.html,https://github.com/Vivvns/V_undevelopers/pull/1
fairness evaluation,Adding FlipCount metrics for Counterfactual Fairness Evaluation,https://github.com/tensorflow/fairness-indicators/pull/206
fairness evaluation,Adding FlipRate metrics for Counterfactual Fairness Evaluation,https://github.com/tensorflow/fairness-indicators/pull/208
fairness evaluation,Add equal opportunity fairness analysis to Jupyter Notebook,https://github.com/CMU-313/spring23-nodebb-team-dj-kew/pull/66
fairness evaluation,Convert Friendship to 10-Fairness,https://github.com/NextCenturyCorporation/itm-evaluation-server/pull/20
biased dataset,[Task Submission] Bias-amplified Splits (`bias_amplified_splits`),https://github.com/GenBench/genbench_cbt/pull/23
biased dataset,stratified-add,https://github.com/moeketsims/special_topics/pull/2
biased dataset,Added Search Engines -> PodcastSummaries dataset,https://github.com/awesomedata/awesome-public-datasets/pull/273
biased dataset,Create new table to be used for Mobility Marketplace's new provider map,https://github.com/cal-itp/data-infra/pull/3066
biased dataset,"fix typo (""should contained"")",https://github.com/RolnickLab/OpenForest/pull/1
biased dataset,Adding a model to classify news articles by topic,https://github.com/Evesonr/test_project/pull/1
biased dataset,Miles bbq with weak evidence,https://github.com/raybears/cot-transparency/pull/201
biased dataset,docs: Add alternatives.qmd,https://github.com/ibis-project/ibis/pull/7333
biased dataset,New Centroid-based Classifier,https://github.com/github-linguist/linguist/pull/5103
biased dataset,Smooth-BLEU bug fixed,https://github.com/AlexGidiotis/Bayesian-Summarization/pull/1
fairness algorithm,Different Loss Ablations Algorithms,https://github.com/kimathikaai/DomainBed/pull/16
fairness algorithm,Jps demystifying algorithmic fairness,https://github.com/arcus/education_modules/pull/305
fairness algorithm,Add methods for dealing with fairness in rankings,https://github.com/Trusted-AI/AIF360/pull/461
fairness algorithm,Fairness Aware Counterfactuals for Subgroups,https://github.com/Trusted-AI/AIF360/pull/457
fairness algorithm,Rpc proposal,https://github.com/EIRNf/notnets_shm/pull/1
fairness algorithm,Documentation,https://github.com/Sernior/fairness/pull/64
fairness algorithm,Update 5.2 of case-studies.html,https://github.com/Vivvns/V_undevelopers/pull/1
fairness algorithm,Add quarto aliases to each chapter,https://github.com/mlr-org/mlr3book/pull/797
fairness algorithm,A lock-free bounded queue,https://github.com/ocaml-multicore/saturn/pull/83
fairness algorithm,added demv preprocessing algorithm,https://github.com/Trusted-AI/AIF360/pull/447
fairness toolkit,[ImgBot] Optimize images,https://github.com/bangden07/bangden/pull/1
fairness toolkit,Bump allennlp from 1.2.1 to 2.6.0,https://github.com/hayata-yamamoto/punctuator-pytorch/pull/161
fairness toolkit,[ImgBot] Optimize images,https://github.com/ImBIOS/timlrx.com/pull/1
fairness toolkit,chore(deps): update dependency fluxcd/flux2 to v0.31.2,https://github.com/CasualSuperman/homeops/pull/17
fairness toolkit,chore(deps): update dependency fluxcd/flux2 to v0.33.0 [ci-skip],https://github.com/MxNxPx/flux2-kustomize-helm-example/pull/1
fairness toolkit,Update dependency fluxcd/flux2 to v0.33.0 [ci-skip] (release/2.0.0),https://github.com/MxNxPx/flux2-gitops-repo/pull/9
fairness toolkit,chore(deps): update fluxcd/flux2 to v0.36.0,https://github.com/alexwaibel/home-cluster/pull/225
fairness toolkit,chore(deps): update all non-major dependencies,https://github.com/Jonnobrow/coffee-shop/pull/399
fairness toolkit,chore(deps): update dependency fluxcd/flux2 to v0.34.0,https://github.com/rafaribe/talos-cluster/pull/4
fairness toolkit,Adding Wordview,https://github.com/up-for-grabs/up-for-grabs.net/pull/4160
tensorflow fairness,Update tensorboard to 2.15.1,https://github.com/Shivamagrawal2014/tf_base/pull/3197
tensorflow fairness,Bump tensorflow from 1.13.2 to 2.11.1 in /group_agnostic_fairness,https://github.com/thexdesk/-GooGLeReSeaRCH/pull/57
tensorflow fairness,Bump tensorflow from 1.13.2 to 2.11.1 in /group_agnostic_fairness,https://github.com/google-research/google-research/pull/1557
tensorflow fairness,Bump tensorflow from 1.13.2 to 2.7.2 in /group_agnostic_fairness,https://github.com/google-research/google-research/pull/1148
tensorflow fairness,Bump tensorflow from 1.13.2 to 2.9.3 in /group_agnostic_fairness,https://github.com/sayedtenkanen/google-research/pull/90
tensorflow fairness,Bump tensorflow from 1.13.2 to 2.9.3 in /group_agnostic_fairness,https://github.com/cnxtech/google-research/pull/107
tensorflow fairness,Bump tensorflow from 1.13.2 to 2.9.3 in /group_agnostic_fairness,https://github.com/tedyang321/google-research/pull/11
tensorflow fairness,QuantumCogGen: Evolving AI system for advanced code generation and automated task execution.,https://github.com/Or4cl3AI/QuantumCogGen/pull/4
tensorflow fairness,Build an advanced AI system with evolving intelligence and genetic regeneration for code generation and task automation.,https://github.com/Or4cl3AI/QuantumCogGen/pull/3
tensorflow fairness,Bump tensorflow from 1.13.2 to 2.7.2 in /group_agnostic_fairness,https://github.com/ryfont/google-research/pull/43
ibm fairness,Bump python from 3.6.8-stretch to 3.7.11-stretch in /components/ibm-components/watson/manage/monitor_fairness,https://github.com/DavidSpek/kfp-tekton-backend/pull/821
ibm fairness,Bump python from 3.6.8-stretch to 3.7.9-stretch in /components/ibm-components/watson/manage/monitor_fairness,https://github.com/DavidSpek/kfp-tekton-backend/pull/22
ibm fairness,Add initial IBM Cloud Functions examples,https://github.com/nodejs/examples/pull/20
ibm fairness,Updated golang.org/x/net to v0.17.0,https://github.com/IBM/ibm-iam-operator/pull/707
ibm fairness,chore(deps): bump python from 3.6.8-stretch to 3.8.0b1-stretch in /components/ibm-components/watson/manage/monitor_fairness,https://github.com/DavidSpek/kfp-tekton/pull/1129
ibm fairness,chore(deps): bump python from 3.6.8-stretch to 3.7.10-stretch in /components/ibm-components/watson/manage/monitor_fairness,https://github.com/DavidSpek/kfp-tekton/pull/185
ibm fairness,chore(deps): bump python from 3.6.8-stretch to 3.7.9-stretch in /components/ibm-components/watson/manage/monitor_fairness,https://github.com/DavidSpek/kfp-tekton/pull/25
ibm fairness,Added ca cert for provider,https://github.com/IBM/ibm-iam-operator/pull/694
ibm fairness,feat(charts): update docker.io/grafana/promtail docker tag to v2.9.2,https://github.com/mmehta-10/kubernetes-ops/pull/151
