Keyword,Title,URL
ibm fairness,feat(charts): update docker.io/grafana/loki docker tag to v2.9.2,https://github.com/mmehta-10/kubernetes-ops/pull/150
microsoft fairness,Add UI test for output label name in counterfactual flyout,https://github.com/microsoft/responsible-ai-toolbox/pull/1358
microsoft fairness,Add no-console setting in .eslintrc.custom.eslintrc,https://github.com/microsoft/responsible-ai-toolbox/pull/1250
microsoft fairness,Display outlier in aggregate feature importance box chart,https://github.com/microsoft/responsible-ai-toolbox/pull/1365
microsoft fairness,[ImgBot] Optimize images,https://github.com/isabella232/fairness-indicators/pull/1
microsoft fairness,Download LawSchool dataset directly from SEAPHE,https://github.com/Trusted-AI/AIF360/pull/492
microsoft fairness,[ImgBot] Optimize images,https://github.com/isabella232/ai-explorables/pull/1
microsoft fairness,Updated install guide and fixing tutorials,https://github.com/NVIDIA/cuda-quantum/pull/860
microsoft fairness,[ImgBot] Optimize images,https://github.com/isabella232/ML-For-Beginners/pull/1
microsoft fairness,Bump the python-dependencies group with 17 updates,https://github.com/eliorerz/assisted-test-infra/pull/178
microsoft fairness,[ImgBot] Optimize images,https://github.com/isabella232/tensorboard/pull/1
import aequitas,Bump @babel/traverse from 7.20.12 to 7.23.2 in /src/aequitas/fairflow/plots/pareto/js,https://github.com/dssg/aequitas/pull/135
import aequitas,Dockerize application and add integration tests,https://github.com/internetstandards/Internet.nl/pull/890
import aequitas,Add python 3.11 to the CI,https://github.com/home-assistant/core/pull/88038
import aequitas,TCP KEEPALIVE support,https://github.com/aequitas/python-rflink/pull/58
import aequitas,Scheduled monthly dependency update for September,https://github.com/dssg/triage/pull/810
import aequitas,Allow whitelist updates for Tier-3 mirrors,https://github.com/alan-turing-institute/data-safe-haven/pull/580
import aequitas,Bias part 2,https://github.com/dssg/triage/pull/688
import aequitas,Cover component for RFlink,https://github.com/home-assistant/core/pull/8875
import aequitas,Add rflink cover support,https://github.com/home-assistant/core/pull/8474
import aequitas,Allow configuring DSMR5 protocol.,https://github.com/home-assistant/core/pull/7535
aequitas,All debugging aequitas,https://github.com/sakshiudeshi/Aequitas/pull/4
aequitas,Correcting merge of model perf & aequitas results,https://github.com/dssg/fairness_tutorial/pull/13
aequitas,Bump @babel/traverse from 7.20.12 to 7.23.2 in /src/aequitas/fairflow/plots/pareto/js,https://github.com/dssg/aequitas/pull/135
aequitas,Separated setups,https://github.com/dssg/aequitas/pull/109
aequitas,Bump postcss from 8.4.21 to 8.4.31 in /src/aequitas/fairflow/plots/pareto/js,https://github.com/dssg/aequitas/pull/134
aequitas,fix: Empty ID's shouldn't trigger a RetryableError,https://github.com/aequitas/terraform-provider-transip/pull/59
aequitas,Bump node-forge and webpack-dev-server in /src/aequitas/fairflow/plots/pareto/js,https://github.com/dssg/aequitas/pull/131
aequitas,[Snyk] Security upgrade tornado from 6.2 to 6.3.3,https://github.com/Seagen/opensource-great_expectations/pull/132
aequitas,Bump tough-cookie from 4.1.2 to 4.1.3 in /src/aequitas/fairflow/plots/pareto/js,https://github.com/dssg/aequitas/pull/132
aequitas,"Bump d3-color, @visx/axis, @visx/grid, @visx/scale and @visx/shape in /src/aequitas/fairflow/plots/pareto/js",https://github.com/dssg/aequitas/pull/130
import themis-ml,ThemisML Module,https://github.com/ls1intum/Athena/pull/30
import themis-ml,emacs-macport: build on LLVM 14,https://github.com/NixOS/nixpkgs/pull/252244
import themis-ml,emacs: update to 29.1,https://github.com/NixOS/nixpkgs/pull/247357
import themis-ml,"emacs: {28,29.1-rc1} -> 29.1",https://github.com/NixOS/nixpkgs/pull/246203
import themis-ml,Emacs deps info,https://github.com/NixOS/nixpkgs/pull/226870
import themis-ml,Xaw3d: use xorg.* packages directly instead of xlibsWrapper indirection,https://github.com/NixOS/nixpkgs/pull/204293
import themis-ml,emacs: Build emacs packages on Hydra,https://github.com/NixOS/nixpkgs/pull/188110
themis-ml,ThemisML Module,https://github.com/ls1intum/Athena/pull/30
themis-ml,Minor documentation improvements,https://github.com/ls1intum/Themis/pull/136
themis-ml,Docs by Evan,https://github.com/ls1intum/Themis/pull/123
themis-ml,Add feedback suggestions in app,https://github.com/ls1intum/Themis/pull/96
themis-ml,emacs-macport: build on LLVM 14,https://github.com/NixOS/nixpkgs/pull/252244
themis-ml,emacs: update to 29.1,https://github.com/NixOS/nixpkgs/pull/247357
themis-ml,"emacs: {28,29.1-rc1} -> 29.1",https://github.com/NixOS/nixpkgs/pull/246203
themis-ml,feat(route): add seccon,https://github.com/DIYgod/RSSHub/pull/11498
themis-ml,Emacs deps info,https://github.com/NixOS/nixpkgs/pull/226870
themis-ml,Xaw3d: use xorg.* packages directly instead of xlibsWrapper indirection,https://github.com/NixOS/nixpkgs/pull/204293
drivendataorg/deon,Create checklist_RO.yml,https://github.com/drivendataorg/deon/pull/122
drivendataorg/deon,Create examples_of_ethical_issues_RO.yml,https://github.com/drivendataorg/deon/pull/123
drivendataorg/deon,[WIP] Version 2,https://github.com/drivendata/cookiecutter-data-science/pull/246
drivendataorg/deon,Fix HTML appending for beautifulsoup4 >= 4.12.1,https://github.com/drivendataorg/deon/pull/163
drivendataorg/deon,Change failed build notify action to do threading,https://github.com/drivendataorg/deon/pull/164
drivendataorg/deon,Fix pattern for coverage 7,https://github.com/drivendataorg/deon/pull/160
drivendataorg/deon,Fix test failure,https://github.com/drivendataorg/deon/pull/159
drivendataorg/deon,Update Python versions,https://github.com/drivendataorg/deon/pull/157
drivendataorg/deon,link default checklist and examples above the fold,https://github.com/drivendataorg/deon/pull/151
drivendataorg/deon,Unpin all dev reqs,https://github.com/drivendataorg/deon/pull/152
fat-forensics,Background check,https://github.com/fat-forensics/fat-forensics/pull/31
fat-forensics,Python 3.8 bump and FAT Forensics overview update,https://github.com/fat-forensics/resources/pull/5
fat-forensics,sys/vfs: add file-system auto-mount,https://github.com/RIOT-OS/RIOT/pull/17341
fat-forensics,Target and Similarity calculation implementation and refactor,https://github.com/piotromashov/baycon/pull/1
fat-forensics,"Add FAT 32 Forensics (Desjardins) challenge + a small ""looking for interns"" text.",https://github.com/UnitedCTF/UnitedCTF-2021/pull/1
fat-forensics,[RFC] Stage 1 - Linux event model,https://github.com/elastic/ecs/pull/1684
fat-forensics,FAT Forensics reference,https://github.com/EthicalML/awesome-artificial-intelligence-guidelines/pull/6
fat-forensics,Client.get_dataset to always create Futures attached to itself,https://github.com/dask/distributed/pull/3729
fat-forensics,Surrogates,https://github.com/fat-forensics/fat-forensics/pull/29
fat-forensics,[READY][PAID CODE] economy PR,https://github.com/tgstation/tgstation/pull/40312
fairness_indicators,[ImgBot] Optimize images,https://github.com/isabella232/fairness-indicators/pull/1
fairness_indicators,[ImgBot] Optimize images,https://github.com/sarvex/tensorflow-fairness-indicators/pull/1
fairness_indicators,[ImgBot] Optimize images,https://github.com/classicvalues/fairness-indicators/pull/2
fairness_indicators,[ImgBot] Optimize images,https://github.com/Saiprasad16/fairness-indicators/pull/1
fairness_indicators,[ImgBot] Optimize images,https://github.com/nunofernandes-plight/fairness-indicators/pull/1
fairness_indicators,[ImgBot] Optimize images,https://github.com/vishalsingh17/vissl/pull/1
fairness_indicators,fix: Corrected Fairness Indicator's link,https://github.com/GoogleCloudPlatform/training-data-analyst/pull/1361
fairness_indicators,Add tensorflow_hub as a dependency because it's used inside fairness_indicators/example_model.py,https://github.com/tensorflow/fairness-indicators/pull/221
fairness_indicators,Documentation: Update links in README to guidance doc,https://github.com/tensorflow/fairness-indicators/pull/196
fairness_indicators,Updating fairness-indicators.md,https://github.com/tensorflow/tensorboard/pull/3727
"import WitWidget, WitConfigBuilder",Enable WIT usage as a jupyter extension,https://github.com/tensorflow/tensorboard/pull/1662
import fairlearn,Installed all functionalities of aif360,https://github.com/Trusted-AI/AIF360/pull/493
import fairlearn,fix indexing bug with DatFrames & null weights ,https://github.com/MiroDudik/fairlearn/pull/1
import fairlearn,"ENH add mitigation algorithm ""Mechanisms for Fair Classification"" by Zafar et al. ",https://github.com/fairlearn/fairlearn/pull/1043
import fairlearn,Fair,https://github.com/jsharpna/autogluon/pull/1
import fairlearn,Bump y18n from 4.0.0 to 4.0.1 in /fairlearn/widget/js,https://github.com/leijie-wang/fair_regression_revised/pull/14
import fairlearn,Bump node-fetch from 2.6.0 to 2.6.7 in /fairlearn/widget/js,https://github.com/leijie-wang/fair_regression_revised/pull/34
import fairlearn,ENH Add ranking metrics,https://github.com/fairlearn/fairlearn/pull/974
import fairlearn,FEAT Synthetic dataset creation,https://github.com/fairlearn/fairlearn/pull/907
import fairlearn,Bump node-fetch from 2.6.0 to 2.6.7 in /fairlearn/widget/js,https://github.com/acholonu/fairlearn/pull/13
import fairlearn,Adding Thresholder and RejectOptionClassifier ,https://github.com/fairlearn/fairlearn/pull/997
import aif360,Installed all functionalities of aif360,https://github.com/Trusted-AI/AIF360/pull/493
import aif360,Download LawSchool dataset directly from SEAPHE,https://github.com/Trusted-AI/AIF360/pull/492
import aif360,Add orange3-fairness,https://github.com/conda-forge/staged-recipes/pull/24166
import aif360,Integrating FairXplainer with AIF360,https://github.com/Trusted-AI/AIF360/pull/450
import aif360,Add methods for dealing with fairness in rankings,https://github.com/Trusted-AI/AIF360/pull/461
import aif360,Refactor openml_datasets.py,https://github.com/Trusted-AI/AIF360/pull/471
import aif360,Update README.md,https://github.com/Trusted-AI/AIF360/pull/243
import aif360,Added Area under Receiving Operating Characteristic curve ,https://github.com/Trusted-AI/AIF360/pull/76
import aif360,Installed all functionalities of aif360,https://github.com/divyaamin9825/AIF360/pull/1
import aif360,Update data_preproc_functions.py to solve conversion to float issue,https://github.com/Trusted-AI/AIF360/pull/498
fairlearn,Upgrade to Fairlearn v0.9.0,https://github.com/microsoft/responsible-ai-toolbox/pull/2195
fairlearn,Main,https://github.com/Actable-AI/actableai-lib/pull/353
fairlearn,[pull] main from fairlearn:main,https://github.com/kp-forks/fairlearn/pull/89
fairlearn,Installed all functionalities of aif360,https://github.com/Trusted-AI/AIF360/pull/493
fairlearn,DOC Changing the dataset from Adult to Diabetes Hospital in Getting Started,https://github.com/fairlearn/fairlearn/pull/1310
fairlearn,Remove scikit-fairness - has merged with fairlearn,https://github.com/datamllab/awesome-fairness-in-ai/pull/6
fairlearn,Initial version [DEPRECATED],https://github.com/fairlearn/governance/pull/1
fairlearn,"ENH Add post-processing algorithm ""Discrimination Aware Decision Tree Learning"" by Kamiran et al.",https://github.com/fairlearn/fairlearn/pull/1057
fairlearn,Add CDF_DemographicParity for regression,https://github.com/fairlearn/fairlearn/pull/563
fairlearn,WIP: threshold optimizer with relaxed fairness constraint fulfillment,https://github.com/fairlearn/fairlearn/pull/1248
import fairlearn,Installed all functionalities of aif360,https://github.com/Trusted-AI/AIF360/pull/493
import fairlearn,fix indexing bug with DatFrames & null weights ,https://github.com/MiroDudik/fairlearn/pull/1
import fairlearn,"ENH add mitigation algorithm ""Mechanisms for Fair Classification"" by Zafar et al. ",https://github.com/fairlearn/fairlearn/pull/1043
import fairlearn,Fair,https://github.com/jsharpna/autogluon/pull/1
import fairlearn,Bump y18n from 4.0.0 to 4.0.1 in /fairlearn/widget/js,https://github.com/leijie-wang/fair_regression_revised/pull/14
import fairlearn,Bump node-fetch from 2.6.0 to 2.6.7 in /fairlearn/widget/js,https://github.com/leijie-wang/fair_regression_revised/pull/34
import fairlearn,ENH Add ranking metrics,https://github.com/fairlearn/fairlearn/pull/974
import fairlearn,FEAT Synthetic dataset creation,https://github.com/fairlearn/fairlearn/pull/907
import fairlearn,Bump node-fetch from 2.6.0 to 2.6.7 in /fairlearn/widget/js,https://github.com/acholonu/fairlearn/pull/13
import fairlearn,Adding Thresholder and RejectOptionClassifier ,https://github.com/fairlearn/fairlearn/pull/997
wit google,"7 new services, tags override settings, included python modules",https://github.com/rroessler1/speech-to-text/pull/12
wit google,Implementation of steering wheel position,https://github.com/CameronLR/FS_DAQ_System/pull/30
wit google,HH-04 async get folders wit top count searching in java file and google,https://github.com/kincajou/hh-school/pull/12
wit google,Add Secret Manager Lookup plugins,https://github.com/ansible-collections/google.cloud/pull/357
wit google,Actions Board View Rule,https://github.com/fabric8-services/fabric8-wit/pull/2249
wit google,Sourcery refactored master branch,https://github.com/jamespacileo/speech_recognition/pull/1
wit google,FEATURE: Doctrine rollback command,https://github.com/neos/flow-development-collection/pull/2938
wit google,Update speechrecognition to 3.10.0,https://github.com/Harmon758/Harmonbot/pull/5221
wit google,Social suggestions,https://github.com/facile-it/facile-it.github.io/pull/75
wit google,Configure Renovate,https://github.com/Rubix982/Messages-With-Hope---Public-Ver/pull/5
fairness_indicator,filter component commit,https://github.com/tensorflow/tfx-addons/pull/158
fat-forensics,Background check,https://github.com/fat-forensics/fat-forensics/pull/31
fat-forensics,Python 3.8 bump and FAT Forensics overview update,https://github.com/fat-forensics/resources/pull/5
fat-forensics,sys/vfs: add file-system auto-mount,https://github.com/RIOT-OS/RIOT/pull/17341
fat-forensics,Target and Similarity calculation implementation and refactor,https://github.com/piotromashov/baycon/pull/1
fat-forensics,"Add FAT 32 Forensics (Desjardins) challenge + a small ""looking for interns"" text.",https://github.com/UnitedCTF/UnitedCTF-2021/pull/1
fat-forensics,[RFC] Stage 1 - Linux event model,https://github.com/elastic/ecs/pull/1684
fat-forensics,FAT Forensics reference,https://github.com/EthicalML/awesome-artificial-intelligence-guidelines/pull/6
fat-forensics,Client.get_dataset to always create Futures attached to itself,https://github.com/dask/distributed/pull/3729
fat-forensics,Surrogates,https://github.com/fat-forensics/fat-forensics/pull/29
fat-forensics,[READY][PAID CODE] economy PR,https://github.com/tgstation/tgstation/pull/40312
import aif360,Installed all functionalities of aif360,https://github.com/Trusted-AI/AIF360/pull/493
import aif360,Download LawSchool dataset directly from SEAPHE,https://github.com/Trusted-AI/AIF360/pull/492
import aif360,Add orange3-fairness,https://github.com/conda-forge/staged-recipes/pull/24166
import aif360,Integrating FairXplainer with AIF360,https://github.com/Trusted-AI/AIF360/pull/450
import aif360,Add methods for dealing with fairness in rankings,https://github.com/Trusted-AI/AIF360/pull/461
import aif360,Refactor openml_datasets.py,https://github.com/Trusted-AI/AIF360/pull/471
import aif360,Update README.md,https://github.com/Trusted-AI/AIF360/pull/243
import aif360,Added Area under Receiving Operating Characteristic curve ,https://github.com/Trusted-AI/AIF360/pull/76
import aif360,Installed all functionalities of aif360,https://github.com/divyaamin9825/AIF360/pull/1
import aif360,Update data_preproc_functions.py to solve conversion to float issue,https://github.com/Trusted-AI/AIF360/pull/498
fairlearn,Upgrade to Fairlearn v0.9.0,https://github.com/microsoft/responsible-ai-toolbox/pull/2195
fairlearn,Main,https://github.com/Actable-AI/actableai-lib/pull/353
fairlearn,[pull] main from fairlearn:main,https://github.com/kp-forks/fairlearn/pull/89
fairlearn,Installed all functionalities of aif360,https://github.com/Trusted-AI/AIF360/pull/493
fairlearn,DOC Changing the dataset from Adult to Diabetes Hospital in Getting Started,https://github.com/fairlearn/fairlearn/pull/1310
fairlearn,Remove scikit-fairness - has merged with fairlearn,https://github.com/datamllab/awesome-fairness-in-ai/pull/6
fairlearn,Initial version [DEPRECATED],https://github.com/fairlearn/governance/pull/1
fairlearn,"ENH Add post-processing algorithm ""Discrimination Aware Decision Tree Learning"" by Kamiran et al.",https://github.com/fairlearn/fairlearn/pull/1057
fairlearn,Add CDF_DemographicParity for regression,https://github.com/fairlearn/fairlearn/pull/563
fairlearn,WIP: threshold optimizer with relaxed fairness constraint fulfillment,https://github.com/fairlearn/fairlearn/pull/1248
import fairlearn,Installed all functionalities of aif360,https://github.com/Trusted-AI/AIF360/pull/493
import fairlearn,fix indexing bug with DatFrames & null weights ,https://github.com/MiroDudik/fairlearn/pull/1
import fairlearn,"ENH add mitigation algorithm ""Mechanisms for Fair Classification"" by Zafar et al. ",https://github.com/fairlearn/fairlearn/pull/1043
import fairlearn,Fair,https://github.com/jsharpna/autogluon/pull/1
import fairlearn,Bump y18n from 4.0.0 to 4.0.1 in /fairlearn/widget/js,https://github.com/leijie-wang/fair_regression_revised/pull/14
import fairlearn,Bump node-fetch from 2.6.0 to 2.6.7 in /fairlearn/widget/js,https://github.com/leijie-wang/fair_regression_revised/pull/34
import fairlearn,ENH Add ranking metrics,https://github.com/fairlearn/fairlearn/pull/974
import fairlearn,FEAT Synthetic dataset creation,https://github.com/fairlearn/fairlearn/pull/907
import fairlearn,Bump node-fetch from 2.6.0 to 2.6.7 in /fairlearn/widget/js,https://github.com/acholonu/fairlearn/pull/13
import fairlearn,Adding Thresholder and RejectOptionClassifier ,https://github.com/fairlearn/fairlearn/pull/997
wit google,"7 new services, tags override settings, included python modules",https://github.com/rroessler1/speech-to-text/pull/12
wit google,Implementation of steering wheel position,https://github.com/CameronLR/FS_DAQ_System/pull/30
wit google,HH-04 async get folders wit top count searching in java file and google,https://github.com/kincajou/hh-school/pull/12
wit google,Add Secret Manager Lookup plugins,https://github.com/ansible-collections/google.cloud/pull/357
wit google,Actions Board View Rule,https://github.com/fabric8-services/fabric8-wit/pull/2249
wit google,FEATURE: Doctrine rollback command,https://github.com/neos/flow-development-collection/pull/2938
wit google,Sourcery refactored master branch,https://github.com/jamespacileo/speech_recognition/pull/1
wit google,Update speechrecognition to 3.10.0,https://github.com/Harmon758/Harmonbot/pull/5221
wit google,Social suggestions,https://github.com/facile-it/facile-it.github.io/pull/75
wit google,Configure Renovate,https://github.com/Rubix982/Messages-With-Hope---Public-Ver/pull/5
fairness_indicator,filter component commit,https://github.com/tensorflow/tfx-addons/pull/158
fat-forensics,Background check,https://github.com/fat-forensics/fat-forensics/pull/31
fat-forensics,Python 3.8 bump and FAT Forensics overview update,https://github.com/fat-forensics/resources/pull/5
fat-forensics,sys/vfs: add file-system auto-mount,https://github.com/RIOT-OS/RIOT/pull/17341
fat-forensics,Target and Similarity calculation implementation and refactor,https://github.com/piotromashov/baycon/pull/1
fat-forensics,"Add FAT 32 Forensics (Desjardins) challenge + a small ""looking for interns"" text.",https://github.com/UnitedCTF/UnitedCTF-2021/pull/1
fat-forensics,[RFC] Stage 1 - Linux event model,https://github.com/elastic/ecs/pull/1684
fat-forensics,FAT Forensics reference,https://github.com/EthicalML/awesome-artificial-intelligence-guidelines/pull/6
fat-forensics,Client.get_dataset to always create Futures attached to itself,https://github.com/dask/distributed/pull/3729
fat-forensics,Surrogates,https://github.com/fat-forensics/fat-forensics/pull/29
fat-forensics,[READY][PAID CODE] economy PR,https://github.com/tgstation/tgstation/pull/40312
